 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =   2 NO OF ELEMENTS =   20
 JAC EVAL
 SCALED LOCAL ERROR IS    0.267D-02
 ORDER RAISE WITH IPHASE =0
 AT T=   0.202D-07 H=  0.360D-09  ORDER=  1
 SCALED LOCAL ERROR IS    0.118D-01
 AT T=   0.205D-07 H=  0.720D-09  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.215D-02
 AT T=   0.213D-07 H=  0.144D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.221D-04
 AT T=   0.227D-07 H=  0.288D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.272D-08
 AT T=   0.256D-07 H=  0.576D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.372D-09
 AT T=   0.313D-07 H=  0.115D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.149D-08
 AT T=   0.429D-07 H=  0.230D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.597D-08
 AT T=   0.659D-07 H=  0.461D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D-07
 AT T=   0.112D-06 H=  0.922D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.956D-07
 AT T=   0.204D-06 H=  0.184D-06  ORDER=  1
       MESH      NUM SOL          SOL       ERROR
    0.245D-01    0.246D+01    0.246D+01    0.105D-06
    0.955D-01    0.244D+01    0.244D+01    0.761D-07
    0.206D+00    0.236D+01    0.236D+01    0.755D-07
    0.345D+00    0.218D+01    0.218D+01    0.116D-06
    0.500D+00    0.192D+01    0.192D+01    0.175D-07
    0.655D+00    0.160D+01    0.160D+01    0.117D-06
    0.794D+00    0.131D+01    0.131D+01    0.588D-08
    0.905D+00    0.109D+01    0.109D+01    0.670D-07
    0.976D+00    0.950D+00    0.950D+00    0.280D-07
    0.100D+01    0.905D+00    0.905D+00    0.203D-07
  ENORM=  0.106D-07       GERR=  0.117D-06
 SCALED LOCAL ERROR IS    0.279D+00
 ORDER RAISE CONSIDERED
 AT T=   0.121D+00 H=  0.230D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.287D+00
 AT T=   0.144D+00 H=  0.230D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.351D+00
 AT T=   0.167D+00 H=  0.230D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.177D+00
 AT T=   0.190D+00 H=  0.230D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.189D+00
 AT T=   0.213D+00 H=  0.230D-01  ORDER=  4
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.223D+01    0.223D+01    0.111D-06
    0.245D-01    0.222D+01    0.222D+01    0.111D-06
    0.955D-01    0.221D+01    0.221D+01    0.847D-07
    0.206D+00    0.213D+01    0.213D+01    0.836D-07
    0.345D+00    0.198D+01    0.198D+01    0.119D-06
    0.500D+00    0.173D+01    0.173D+01    0.281D-07
    0.655D+00    0.145D+01    0.145D+01    0.116D-06
    0.794D+00    0.118D+01    0.118D+01    0.287D-08
    0.905D+00    0.982D+00    0.982D+00    0.674D-07
    0.976D+00    0.859D+00    0.859D+00    0.313D-07
    0.100D+01    0.819D+00    0.819D+00    0.240D-07
  ENORM=  0.116D-07       GERR=  0.119D-06
 SCALED LOCAL ERROR IS    0.108D+00
 AT T=   0.236D+00 H=  0.230D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.403D-01
 AT T=   0.259D+00 H=  0.230D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.410D-01
 ORDER RAISE CONSIDERED
 AT T=   0.282D+00 H=  0.461D-01  ORDER=  4
 JAC EVAL
 SCALED LOCAL ERROR IS    0.168D+01
 ERROR TEST FAILED
 SCALED LOCAL ERROR IS    0.248D+00
 AT T=   0.313D+00 H=  0.311D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.201D+01    0.201D+01    0.104D-06
    0.245D-01    0.201D+01    0.201D+01    0.104D-06
    0.955D-01    0.200D+01    0.200D+01    0.802D-07
    0.206D+00    0.193D+01    0.193D+01    0.790D-07
    0.345D+00    0.179D+01    0.179D+01    0.111D-06
    0.500D+00    0.157D+01    0.157D+01    0.281D-07
    0.655D+00    0.131D+01    0.131D+01    0.107D-06
    0.794D+00    0.107D+01    0.107D+01    0.443D-08
    0.905D+00    0.889D+00    0.889D+00    0.625D-07
    0.976D+00    0.778D+00    0.778D+00    0.296D-07
    0.100D+01    0.741D+00    0.741D+00    0.229D-07
  ENORM=  0.116D-07       GERR=  0.111D-06
 SCALED LOCAL ERROR IS    0.478D-01
 AT T=   0.344D+00 H=  0.311D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.706D-02
 AT T=   0.375D+00 H=  0.621D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.170D+01
 ERROR TEST FAILED
 SCALED LOCAL ERROR IS    0.248D+00
 AT T=   0.417D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.182D+01    0.182D+01    0.914D-07
    0.245D-01    0.182D+01    0.182D+01    0.913D-07
    0.955D-01    0.181D+01    0.181D+01    0.697D-07
    0.206D+00    0.175D+01    0.175D+01    0.687D-07
    0.345D+00    0.162D+01    0.162D+01    0.978D-07
    0.500D+00    0.142D+01    0.142D+01    0.232D-07
    0.655D+00    0.119D+01    0.119D+01    0.953D-07
    0.794D+00    0.970D+00    0.970D+00    0.245D-08
    0.905D+00    0.804D+00    0.804D+00    0.553D-07
    0.976D+00    0.704D+00    0.704D+00    0.257D-07
    0.100D+01    0.670D+00    0.670D+00    0.197D-07
  ENORM=  0.109D-07       GERR=  0.978D-07
 SCALED LOCAL ERROR IS    0.856D-02
 AT T=   0.458D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.816D-01
 AT T=   0.499D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.167D-01
 AT T=   0.540D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.165D+01    0.165D+01    0.847D-07
    0.245D-01    0.165D+01    0.165D+01    0.846D-07
    0.955D-01    0.163D+01    0.163D+01    0.650D-07
    0.206D+00    0.158D+01    0.158D+01    0.641D-07
    0.345D+00    0.146D+01    0.146D+01    0.902D-07
    0.500D+00    0.128D+01    0.128D+01    0.225D-07
    0.655D+00    0.107D+01    0.107D+01    0.875D-07
    0.794D+00    0.878D+00    0.878D+00    0.327D-08
    0.905D+00    0.728D+00    0.728D+00    0.509D-07
    0.976D+00    0.637D+00    0.637D+00    0.240D-07
    0.100D+01    0.607D+00    0.607D+00    0.185D-07
  ENORM=  0.107D-07       GERR=  0.902D-07
 SCALED LOCAL ERROR IS    0.294D-01
 AT T=   0.582D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.529D-01
 AT T=   0.623D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.149D+01    0.149D+01    0.755D-07
    0.245D-01    0.149D+01    0.149D+01    0.754D-07
    0.955D-01    0.148D+01    0.148D+01    0.577D-07
    0.206D+00    0.143D+01    0.143D+01    0.569D-07
    0.345D+00    0.132D+01    0.132D+01    0.807D-07
    0.500D+00    0.116D+01    0.116D+01    0.195D-07
    0.655D+00    0.972D+00    0.972D+00    0.785D-07
    0.794D+00    0.794D+00    0.794D+00    0.237D-08
    0.905D+00    0.658D+00    0.658D+00    0.456D-07
    0.976D+00    0.576D+00    0.576D+00    0.213D-07
    0.100D+01    0.549D+00    0.549D+00    0.164D-07
  ENORM=  0.102D-07       GERR=  0.807D-07
 SCALED LOCAL ERROR IS    0.591D-01
 AT T=   0.664D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.455D-01
 AT T=   0.705D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.135D+01    0.135D+01    0.658D-07
    0.245D-01    0.135D+01    0.135D+01    0.657D-07
    0.955D-01    0.134D+01    0.134D+01    0.497D-07
    0.206D+00    0.129D+01    0.129D+01    0.491D-07
    0.345D+00    0.120D+01    0.120D+01    0.707D-07
    0.500D+00    0.105D+01    0.105D+01    0.157D-07
    0.655D+00    0.880D+00    0.880D+00    0.694D-07
    0.794D+00    0.719D+00    0.719D+00    0.798D-09
    0.905D+00    0.596D+00    0.596D+00    0.401D-07
    0.976D+00    0.521D+00    0.521D+00    0.183D-07
    0.100D+01    0.497D+00    0.497D+00    0.139D-07
  ENORM=  0.947D-08       GERR=  0.707D-07
 SCALED LOCAL ERROR IS    0.338D-01
 AT T=   0.746D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.372D-01
 AT T=   0.788D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.473D-01
 AT T=   0.829D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.122D+01    0.122D+01    0.560D-07
    0.245D-01    0.122D+01    0.122D+01    0.559D-07
    0.955D-01    0.121D+01    0.121D+01    0.415D-07
    0.206D+00    0.117D+01    0.117D+01    0.410D-07
    0.345D+00    0.108D+01    0.108D+01    0.608D-07
    0.500D+00    0.951D+00    0.951D+00    0.114D-07
    0.655D+00    0.796D+00    0.796D+00    0.605D-07
    0.794D+00    0.650D+00    0.650D+00    0.117D-08
    0.905D+00    0.539D+00    0.539D+00    0.347D-07
    0.976D+00    0.472D+00    0.472D+00    0.152D-07
    0.100D+01    0.449D+00    0.449D+00    0.112D-07
  ENORM=  0.859D-08       GERR=  0.608D-07
 SCALED LOCAL ERROR IS    0.482D-01
 AT T=   0.870D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.378D-01
 AT T=   0.911D+00 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.111D+01    0.111D+01    0.445D-07
    0.245D-01    0.110D+01    0.110D+01    0.445D-07
    0.955D-01    0.110D+01    0.110D+01    0.314D-07
    0.206D+00    0.106D+01    0.106D+01    0.313D-07
    0.345D+00    0.981D+00    0.981D+00    0.497D-07
    0.500D+00    0.861D+00    0.861D+00    0.559D-08
    0.655D+00    0.720D+00    0.720D+00    0.507D-07
    0.794D+00    0.588D+00    0.588D+00    0.431D-08
    0.905D+00    0.488D+00    0.488D+00    0.287D-07
    0.976D+00    0.427D+00    0.427D+00    0.114D-07
    0.100D+01    0.407D+00    0.407D+00    0.794D-08
  ENORM=  0.739D-08       GERR=  0.507D-07
 SCALED LOCAL ERROR IS    0.295D-01
 AT T=   0.953D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.348D-01
 AT T=   0.994D+00 H=  0.412D-01  ORDER=  5
 SCALED LOCAL ERROR IS    0.473D-01
 AT T=   0.104D+01 H=  0.412D-01  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.100D+01    0.100D+01    0.342D-07
    0.245D-01    0.999D+00    0.999D+00    0.342D-07
    0.955D-01    0.991D+00    0.991D+00    0.224D-07
    0.206D+00    0.958D+00    0.958D+00    0.222D-07
    0.345D+00    0.887D+00    0.887D+00    0.393D-07
    0.500D+00    0.779D+00    0.779D+00    0.187D-09
    0.655D+00    0.652D+00    0.652D+00    0.418D-07
    0.794D+00    0.532D+00    0.532D+00    0.723D-08
    0.905D+00    0.441D+00    0.441D+00    0.232D-07
    0.976D+00    0.386D+00    0.386D+00    0.785D-08
    0.100D+01    0.368D+00    0.368D+00    0.486D-08
  ENORM=  0.621D-08       GERR=  0.418D-07
 NSTEPS =   61 NRESID =  130 JAC =   19 CPU=  0.000D+00
 TEST PROBLEM 3
 ***********
 POLY OF DEGREE =   6 NO OF ELEMENTS =    2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.411D+01
 ERROR TEST FAILED
 JAC EVAL
 SCALED LOCAL ERROR IS    0.616D+00
 AT T=   0.314D-04 H=  0.283D-04  ORDER=  1
 SCALED LOCAL ERROR IS    0.261D-03
 AT T=   0.597D-04 H=  0.565D-04  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.192D-03
 AT T=   0.116D-03 H=  0.113D-03  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.701D-03
 AT T=   0.229D-03 H=  0.226D-03  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.266D-02
 AT T=   0.455D-03 H=  0.452D-03  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.107D-01
 AT T=   0.908D-03 H=  0.904D-03  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.423D-01
 AT T=   0.181D-02 H=  0.181D-02  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.167D+00
 AT T=   0.362D-02 H=  0.181D-02  ORDER=  1
 SCALED LOCAL ERROR IS    0.132D+00
 AT T=   0.543D-02 H=  0.181D-02  ORDER=  1
 SCALED LOCAL ERROR IS    0.132D+00
 ORDER RAISE CONSIDERED
 AT T=   0.724D-02 H=  0.362D-02  ORDER=  1
 SCALED LOCAL ERROR IS    0.965D-01
 AT T=   0.109D-01 H=  0.362D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.584D-01
 AT T=   0.145D-01 H=  0.723D-02  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.853D-01
 AT T=   0.217D-01 H=  0.723D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.216D-01
 AT T=   0.289D-01 H=  0.145D-01  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.160D+00
 AT T=   0.434D-01 H=  0.145D-01  ORDER=  2
 SCALED LOCAL ERROR IS    0.136D+00
 AT T=   0.579D-01 H=  0.145D-01  ORDER=  2
 SCALED LOCAL ERROR IS    0.148D+00
 AT T=   0.724D-01 H=  0.145D-01  ORDER=  2
 SCALED LOCAL ERROR IS    0.146D+00
 ORDER RAISE CONSIDERED
 AT T=   0.868D-01 H=  0.289D-01  ORDER=  2
 SCALED LOCAL ERROR IS    0.122D+00
 AT T=   0.116D+00 H=  0.289D-01  ORDER=  3
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01   -0.698D-07   -0.139D-15    0.698D-07
   -0.933D+00    0.668D-02    0.668D-02    0.396D-06
   -0.750D+00    0.247D-01    0.247D-01    0.144D-05
   -0.500D+00    0.488D-01    0.488D-01    0.236D-05
   -0.250D+00    0.723D-01    0.723D-01    0.279D-05
   -0.670D-01    0.892D-01    0.892D-01    0.285D-05
    0.000D+00    0.953D-01    0.953D-01    0.282D-05
    0.670D-01    0.154D+00    0.154D+00    0.310D-05
    0.250D+00    0.300D+00    0.300D+00    0.126D-05
    0.500D+00    0.470D+00    0.470D+00    0.733D-06
    0.750D+00    0.615D+00    0.615D+00    0.105D-05
    0.933D+00    0.710D+00    0.710D+00    0.186D-05
    0.100D+01    0.742D+00    0.742D+00    0.153D-05
  ENORM=  0.170D-05       GERR=  0.310D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.100D+00 CALC=   0.100D+00 ERR=  0.730D-05
 X = -0.933D+00 TRUE =   0.993D-01 CALC=   0.993D-01 ERR=  0.661D-05
 X = -0.750D+00 TRUE =   0.976D-01 CALC=   0.976D-01 ERR=  0.481D-05
 X = -0.500D+00 TRUE =   0.952D-01 CALC=   0.952D-01 ERR=  0.264D-05
 X = -0.250D+00 TRUE =   0.930D-01 CALC=   0.930D-01 ERR=  0.856D-06
 X = -0.670D-01 TRUE =   0.915D-01 CALC=   0.915D-01 ERR=  0.216D-06
 X =  0.000D+00 TRUE =   0.500D+00 CALC=   0.500D+00 ERR=  0.198D-04
 X =  0.670D-01 TRUE =   0.857D+00 CALC=   0.857D+00 ERR=  0.221D-04
 X =  0.250D+00 TRUE =   0.741D+00 CALC=   0.741D+00 ERR=  0.342D-04
 X =  0.500D+00 TRUE =   0.625D+00 CALC=   0.625D+00 ERR=  0.161D-04
 X =  0.750D+00 TRUE =   0.541D+00 CALC=   0.541D+00 ERR=  0.197D-04
 X =  0.933D+00 TRUE =   0.492D+00 CALC=   0.492D+00 ERR=  0.141D-04
 X =  0.100D+01 TRUE =   0.476D+00 CALC=   0.476D+00 ERR=  0.164D-04
 SCALED LOCAL ERROR IS    0.658D-01
 AT T=   0.145D+00 H=  0.289D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.760D-01
 AT T=   0.174D+00 H=  0.289D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.672D-01
 AT T=   0.203D+00 H=  0.289D-01  ORDER=  3
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.953D-01    0.953D-01    0.129D-06
   -0.933D+00    0.101D+00    0.101D+00    0.547D-07
   -0.750D+00    0.118D+00    0.118D+00    0.410D-06
   -0.500D+00    0.140D+00    0.140D+00    0.664D-06
   -0.250D+00    0.161D+00    0.161D+00    0.760D-06
   -0.670D-01    0.177D+00    0.177D+00    0.768D-06
    0.000D+00    0.182D+00    0.182D+00    0.761D-06
    0.670D-01    0.237D+00    0.237D+00    0.182D-06
    0.250D+00    0.372D+00    0.372D+00    0.101D-06
    0.500D+00    0.531D+00    0.531D+00    0.423D-06
    0.750D+00    0.668D+00    0.668D+00    0.558D-06
    0.933D+00    0.758D+00    0.758D+00    0.112D-05
    0.100D+01    0.788D+00    0.788D+00    0.906D-06
  ENORM=  0.591D-06       GERR=  0.112D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.909D-01 CALC=   0.909D-01 ERR=  0.300D-05
 X = -0.933D+00 TRUE =   0.904D-01 CALC=   0.904D-01 ERR=  0.249D-05
 X = -0.750D+00 TRUE =   0.889D-01 CALC=   0.889D-01 ERR=  0.147D-05
 X = -0.500D+00 TRUE =   0.870D-01 CALC=   0.870D-01 ERR=  0.645D-06
 X = -0.250D+00 TRUE =   0.851D-01 CALC=   0.851D-01 ERR=  0.167D-06
 X = -0.670D-01 TRUE =   0.838D-01 CALC=   0.838D-01 ERR=  0.672D-07
 X =  0.000D+00 TRUE =   0.458D+00 CALC=   0.458D+00 ERR=  0.967D-05
 X =  0.670D-01 TRUE =   0.789D+00 CALC=   0.789D+00 ERR=  0.206D-04
 X =  0.250D+00 TRUE =   0.690D+00 CALC=   0.690D+00 ERR=  0.157D-04
 X =  0.500D+00 TRUE =   0.588D+00 CALC=   0.588D+00 ERR=  0.119D-04
 X =  0.750D+00 TRUE =   0.513D+00 CALC=   0.513D+00 ERR=  0.131D-04
 X =  0.933D+00 TRUE =   0.469D+00 CALC=   0.469D+00 ERR=  0.911D-05
 X =  0.100D+01 TRUE =   0.455D+00 CALC=   0.455D+00 ERR=  0.107D-04
 SCALED LOCAL ERROR IS    0.508D-01
 ORDER RAISE CONSIDERED
 AT T=   0.232D+00 H=  0.579D-01  ORDER=  3
 JAC EVAL
 SCALED LOCAL ERROR IS    0.252D+00
 AT T=   0.289D+00 H=  0.579D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.816D-01
 AT T=   0.347D+00 H=  0.579D-01  ORDER=  4
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.182D+00    0.182D+00    0.215D-07
   -0.933D+00    0.188D+00    0.188D+00    0.100D-06
   -0.750D+00    0.203D+00    0.203D+00    0.339D-06
   -0.500D+00    0.223D+00    0.223D+00    0.557D-06
   -0.250D+00    0.243D+00    0.243D+00    0.684D-06
   -0.670D-01    0.257D+00    0.257D+00    0.717D-06
    0.000D+00    0.262D+00    0.262D+00    0.717D-06
    0.670D-01    0.313D+00    0.313D+00    0.954D-06
    0.250D+00    0.438D+00    0.438D+00    0.448D-06
    0.500D+00    0.588D+00    0.588D+00    0.259D-06
    0.750D+00    0.718D+00    0.718D+00    0.396D-06
    0.933D+00    0.803D+00    0.803D+00    0.716D-06
    0.100D+01    0.833D+00    0.833D+00    0.565D-06
  ENORM=  0.488D-06       GERR=  0.954D-06
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.833D-01 CALC=   0.833D-01 ERR=  0.203D-05
 X = -0.933D+00 TRUE =   0.829D-01 CALC=   0.829D-01 ERR=  0.163D-05
 X = -0.750D+00 TRUE =   0.816D-01 CALC=   0.816D-01 ERR=  0.107D-05
 X = -0.500D+00 TRUE =   0.800D-01 CALC=   0.800D-01 ERR=  0.693D-06
 X = -0.250D+00 TRUE =   0.784D-01 CALC=   0.784D-01 ERR=  0.320D-06
 X = -0.670D-01 TRUE =   0.773D-01 CALC=   0.773D-01 ERR=  0.456D-07
 X =  0.000D+00 TRUE =   0.423D+00 CALC=   0.423D+00 ERR=  0.702D-05
 X =  0.670D-01 TRUE =   0.732D+00 CALC=   0.732D+00 ERR=  0.108D-04
 X =  0.250D+00 TRUE =   0.645D+00 CALC=   0.645D+00 ERR=  0.132D-04
 X =  0.500D+00 TRUE =   0.556D+00 CALC=   0.556D+00 ERR=  0.694D-05
 X =  0.750D+00 TRUE =   0.488D+00 CALC=   0.488D+00 ERR=  0.840D-05
 X =  0.933D+00 TRUE =   0.448D+00 CALC=   0.448D+00 ERR=  0.628D-05
 X =  0.100D+01 TRUE =   0.435D+00 CALC=   0.435D+00 ERR=  0.709D-05
 SCALED LOCAL ERROR IS    0.132D+00
 AT T=   0.405D+00 H=  0.579D-01  ORDER=  4
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.262D+00    0.262D+00    0.791D-07
   -0.933D+00    0.268D+00    0.268D+00    0.203D-06
   -0.750D+00    0.281D+00    0.281D+00    0.512D-06
   -0.500D+00    0.300D+00    0.300D+00    0.834D-06
   -0.250D+00    0.318D+00    0.318D+00    0.104D-05
   -0.670D-01    0.332D+00    0.332D+00    0.111D-05
    0.000D+00    0.336D+00    0.336D+00    0.112D-05
    0.670D-01    0.383D+00    0.383D+00    0.140D-05
    0.250D+00    0.501D+00    0.501D+00    0.122D-05
    0.500D+00    0.642D+00    0.642D+00    0.613D-06
    0.750D+00    0.765D+00    0.765D+00    0.180D-06
    0.933D+00    0.847D+00    0.847D+00    0.178D-06
    0.100D+01    0.875D+00    0.875D+00    0.798D-07
  ENORM=  0.648D-06       GERR=  0.140D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.769D-01 CALC=   0.769D-01 ERR=  0.187D-05
 X = -0.933D+00 TRUE =   0.765D-01 CALC=   0.765D-01 ERR=  0.182D-05
 X = -0.750D+00 TRUE =   0.755D-01 CALC=   0.755D-01 ERR=  0.153D-05
 X = -0.500D+00 TRUE =   0.741D-01 CALC=   0.741D-01 ERR=  0.104D-05
 X = -0.250D+00 TRUE =   0.727D-01 CALC=   0.727D-01 ERR=  0.577D-06
 X = -0.670D-01 TRUE =   0.718D-01 CALC=   0.718D-01 ERR=  0.258D-06
 X =  0.000D+00 TRUE =   0.393D+00 CALC=   0.393D+00 ERR=  0.363D-05
 X =  0.670D-01 TRUE =   0.682D+00 CALC=   0.682D+00 ERR=  0.866D-05
 X =  0.250D+00 TRUE =   0.606D+00 CALC=   0.606D+00 ERR=  0.859D-05
 X =  0.500D+00 TRUE =   0.526D+00 CALC=   0.526D+00 ERR=  0.350D-05
 X =  0.750D+00 TRUE =   0.465D+00 CALC=   0.465D+00 ERR=  0.693D-05
 X =  0.933D+00 TRUE =   0.429D+00 CALC=   0.429D+00 ERR=  0.404D-05
 X =  0.100D+01 TRUE =   0.417D+00 CALC=   0.417D+00 ERR=  0.476D-05
 SCALED LOCAL ERROR IS    0.510D-01
 AT T=   0.463D+00 H=  0.579D-01  ORDER=  4
 SCALED LOCAL ERROR IS    0.370D-01
 AT T=   0.521D+00 H=  0.579D-01  ORDER=  4
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.336D+00    0.336D+00    0.101D-06
   -0.933D+00    0.341D+00    0.341D+00    0.178D-06
   -0.750D+00    0.354D+00    0.354D+00    0.360D-06
   -0.500D+00    0.372D+00    0.372D+00    0.542D-06
   -0.250D+00    0.389D+00    0.389D+00    0.657D-06
   -0.670D-01    0.401D+00    0.401D+00    0.702D-06
    0.000D+00    0.405D+00    0.405D+00    0.712D-06
    0.670D-01    0.449D+00    0.449D+00    0.907D-06
    0.250D+00    0.560D+00    0.560D+00    0.887D-06
    0.500D+00    0.693D+00    0.693D+00    0.735D-06
    0.750D+00    0.811D+00    0.811D+00    0.649D-06
    0.933D+00    0.889D+00    0.889D+00    0.485D-06
    0.100D+01    0.916D+00    0.916D+00    0.573D-06
  ENORM=  0.492D-06       GERR=  0.907D-06
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.714D-01 CALC=   0.714D-01 ERR=  0.118D-05
 X = -0.933D+00 TRUE =   0.711D-01 CALC=   0.711D-01 ERR=  0.111D-05
 X = -0.750D+00 TRUE =   0.702D-01 CALC=   0.702D-01 ERR=  0.878D-06
 X = -0.500D+00 TRUE =   0.690D-01 CALC=   0.690D-01 ERR=  0.587D-06
 X = -0.250D+00 TRUE =   0.678D-01 CALC=   0.678D-01 ERR=  0.336D-06
 X = -0.670D-01 TRUE =   0.670D-01 CALC=   0.670D-01 ERR=  0.167D-06
 X =  0.000D+00 TRUE =   0.367D+00 CALC=   0.367D+00 ERR=  0.240D-05
 X =  0.670D-01 TRUE =   0.638D+00 CALC=   0.638D+00 ERR=  0.614D-05
 X =  0.250D+00 TRUE =   0.571D+00 CALC=   0.571D+00 ERR=  0.503D-05
 X =  0.500D+00 TRUE =   0.500D+00 CALC=   0.500D+00 ERR=  0.350D-05
 X =  0.750D+00 TRUE =   0.444D+00 CALC=   0.444D+00 ERR=  0.420D-05
 X =  0.933D+00 TRUE =   0.411D+00 CALC=   0.411D+00 ERR=  0.315D-05
 X =  0.100D+01 TRUE =   0.400D+00 CALC=   0.400D+00 ERR=  0.308D-05
